@relation InstanceResultListener

@attribute Key_Dataset {data_agent,data_keyboard,raw_data_agent,raw_data_keyboard}
@attribute Key_Run {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Fold {1,2,3,4,5,6,7,8,9,10}
@attribute Key_Scheme {weka.classifiers.trees.J48,weka.classifiers.bayes.NaiveBayes,weka.classifiers.trees.RandomForest,weka.classifiers.functions.MultilayerPerceptron,weka.classifiers.meta.AdaBoostM1}
@attribute Key_Scheme_options {'-C 0.25 -M 2','','-P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1','-L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a','-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2'}
@attribute Key_Scheme_version_ID {-217733168393644444,5995231201785697655,1116839470751428698,-5990607817048210779,-1178107808933117974}
@attribute Date_time numeric
@attribute Number_of_training_instances numeric
@attribute Number_of_testing_instances numeric
@attribute Number_correct numeric
@attribute Number_incorrect numeric
@attribute Number_unclassified numeric
@attribute Percent_correct numeric
@attribute Percent_incorrect numeric
@attribute Percent_unclassified numeric
@attribute Kappa_statistic numeric
@attribute Mean_absolute_error numeric
@attribute Root_mean_squared_error numeric
@attribute Relative_absolute_error numeric
@attribute Root_relative_squared_error numeric
@attribute SF_prior_entropy numeric
@attribute SF_scheme_entropy numeric
@attribute SF_entropy_gain numeric
@attribute SF_mean_prior_entropy numeric
@attribute SF_mean_scheme_entropy numeric
@attribute SF_mean_entropy_gain numeric
@attribute KB_information numeric
@attribute KB_mean_information numeric
@attribute KB_relative_information numeric
@attribute True_positive_rate numeric
@attribute Num_true_positives numeric
@attribute False_positive_rate numeric
@attribute Num_false_positives numeric
@attribute True_negative_rate numeric
@attribute Num_true_negatives numeric
@attribute False_negative_rate numeric
@attribute Num_false_negatives numeric
@attribute IR_precision numeric
@attribute IR_recall numeric
@attribute F_measure numeric
@attribute Matthews_correlation numeric
@attribute Area_under_ROC numeric
@attribute Area_under_PRC numeric
@attribute Weighted_avg_true_positive_rate numeric
@attribute Weighted_avg_false_positive_rate numeric
@attribute Weighted_avg_true_negative_rate numeric
@attribute Weighted_avg_false_negative_rate numeric
@attribute Weighted_avg_IR_precision numeric
@attribute Weighted_avg_IR_recall numeric
@attribute Weighted_avg_F_measure numeric
@attribute Weighted_avg_matthews_correlation numeric
@attribute Weighted_avg_area_under_ROC numeric
@attribute Weighted_avg_area_under_PRC numeric
@attribute Unweighted_macro_avg_F_measure numeric
@attribute Unweighted_micro_avg_F_measure numeric
@attribute Elapsed_Time_training numeric
@attribute Elapsed_Time_testing numeric
@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary {'Number of leaves: 219\nSize of the tree: 437\n','Number of leaves: 227\nSize of the tree: 453\n','Number of leaves: 256\nSize of the tree: 511\n','Number of leaves: 237\nSize of the tree: 473\n','Number of leaves: 243\nSize of the tree: 485\n','Number of leaves: 252\nSize of the tree: 503\n','Number of leaves: 224\nSize of the tree: 447\n','Number of leaves: 239\nSize of the tree: 477\n','Number of leaves: 242\nSize of the tree: 483\n','Number of leaves: 261\nSize of the tree: 521\n','Number of leaves: 235\nSize of the tree: 469\n','Number of leaves: 245\nSize of the tree: 489\n','Number of leaves: 263\nSize of the tree: 525\n','Number of leaves: 244\nSize of the tree: 487\n','Number of leaves: 229\nSize of the tree: 457\n','Number of leaves: 257\nSize of the tree: 513\n','Number of leaves: 301\nSize of the tree: 601\n','Number of leaves: 268\nSize of the tree: 535\n','Number of leaves: 251\nSize of the tree: 501\n','Number of leaves: 190\nSize of the tree: 379\n','Number of leaves: 225\nSize of the tree: 449\n','Number of leaves: 248\nSize of the tree: 495\n','Number of leaves: 231\nSize of the tree: 461\n','Number of leaves: 262\nSize of the tree: 523\n','Number of leaves: 226\nSize of the tree: 451\n','Number of leaves: 191\nSize of the tree: 381\n','Number of leaves: 214\nSize of the tree: 427\n','Number of leaves: 218\nSize of the tree: 435\n','Number of leaves: 204\nSize of the tree: 407\n','Number of leaves: 273\nSize of the tree: 545\n','Number of leaves: 230\nSize of the tree: 459\n','Number of leaves: 247\nSize of the tree: 493\n','Number of leaves: 240\nSize of the tree: 479\n','Number of leaves: 280\nSize of the tree: 559\n','Number of leaves: 238\nSize of the tree: 475\n','Number of leaves: 228\nSize of the tree: 455\n','Number of leaves: 246\nSize of the tree: 491\n','Number of leaves: 222\nSize of the tree: 443\n','Number of leaves: 221\nSize of the tree: 441\n','Number of leaves: 272\nSize of the tree: 543\n','Number of leaves: 207\nSize of the tree: 413\n','Number of leaves: 254\nSize of the tree: 507\n','Number of leaves: 233\nSize of the tree: 465\n','Number of leaves: 197\nSize of the tree: 393\n','Number of leaves: 216\nSize of the tree: 431\n','Number of leaves: 249\nSize of the tree: 497\n','Number of leaves: 255\nSize of the tree: 509\n','Number of leaves: 271\nSize of the tree: 541\n','Number of leaves: 267\nSize of the tree: 533\n','Number of leaves: 300\nSize of the tree: 599\n','Number of leaves: 223\nSize of the tree: 445\n','Number of leaves: 241\nSize of the tree: 481\n','Number of leaves: 211\nSize of the tree: 421\n','Number of leaves: 253\nSize of the tree: 505\n','Number of leaves: 258\nSize of the tree: 515\n','Number of leaves: 274\nSize of the tree: 547\n','Number of leaves: 571\nSize of the tree: 1141\n','Number of leaves: 599\nSize of the tree: 1197\n','Number of leaves: 583\nSize of the tree: 1165\n','Number of leaves: 562\nSize of the tree: 1123\n','Number of leaves: 544\nSize of the tree: 1087\n','Number of leaves: 581\nSize of the tree: 1161\n','Number of leaves: 538\nSize of the tree: 1075\n','Number of leaves: 627\nSize of the tree: 1253\n','Number of leaves: 613\nSize of the tree: 1225\n','Number of leaves: 595\nSize of the tree: 1189\n','Number of leaves: 591\nSize of the tree: 1181\n','Number of leaves: 559\nSize of the tree: 1117\n','Number of leaves: 573\nSize of the tree: 1145\n','Number of leaves: 555\nSize of the tree: 1109\n','Number of leaves: 563\nSize of the tree: 1125\n','Number of leaves: 598\nSize of the tree: 1195\n','Number of leaves: 650\nSize of the tree: 1299\n','Number of leaves: 557\nSize of the tree: 1113\n','Number of leaves: 626\nSize of the tree: 1251\n','Number of leaves: 636\nSize of the tree: 1271\n','Number of leaves: 590\nSize of the tree: 1179\n','Number of leaves: 602\nSize of the tree: 1203\n','Number of leaves: 597\nSize of the tree: 1193\n','Number of leaves: 601\nSize of the tree: 1201\n','Number of leaves: 548\nSize of the tree: 1095\n','Number of leaves: 625\nSize of the tree: 1249\n','Number of leaves: 527\nSize of the tree: 1053\n','Number of leaves: 587\nSize of the tree: 1173\n','Number of leaves: 596\nSize of the tree: 1191\n','Number of leaves: 611\nSize of the tree: 1221\n','Number of leaves: 618\nSize of the tree: 1235\n','Number of leaves: 588\nSize of the tree: 1175\n','Number of leaves: 561\nSize of the tree: 1121\n','Number of leaves: 547\nSize of the tree: 1093\n','Number of leaves: 631\nSize of the tree: 1261\n','Number of leaves: 600\nSize of the tree: 1199\n','Number of leaves: 572\nSize of the tree: 1143\n','Number of leaves: 617\nSize of the tree: 1233\n','Number of leaves: 623\nSize of the tree: 1245\n','Number of leaves: 578\nSize of the tree: 1155\n','Number of leaves: 603\nSize of the tree: 1205\n','Number of leaves: 580\nSize of the tree: 1159\n','Number of leaves: 616\nSize of the tree: 1231\n','Number of leaves: 632\nSize of the tree: 1263\n','Number of leaves: 629\nSize of the tree: 1257\n','Number of leaves: 586\nSize of the tree: 1171\n','Number of leaves: 593\nSize of the tree: 1185\n','Number of leaves: 633\nSize of the tree: 1265\n','Number of leaves: 630\nSize of the tree: 1259\n','Number of leaves: 589\nSize of the tree: 1177\n','Number of leaves: 567\nSize of the tree: 1133\n','Number of leaves: 670\nSize of the tree: 1339\n','Number of leaves: 570\nSize of the tree: 1139\n','Number of leaves: 605\nSize of the tree: 1209\n','Number of leaves: 639\nSize of the tree: 1277\n','Number of leaves: 568\nSize of the tree: 1135\n','Number of leaves: 564\nSize of the tree: 1127\n','Number of leaves: 551\nSize of the tree: 1101\n','Number of leaves: 614\nSize of the tree: 1227\n','Number of leaves: 553\nSize of the tree: 1105\n','Number of leaves: 647\nSize of the tree: 1293\n','Number of leaves: 594\nSize of the tree: 1187\n','Number of leaves: 565\nSize of the tree: 1129\n','Number of leaves: 585\nSize of the tree: 1169\n','Number of leaves: 579\nSize of the tree: 1157\n','Number of leaves: 610\nSize of the tree: 1219\n','Number of leaves: 604\nSize of the tree: 1207\n','Number of leaves: 188\nSize of the tree: 375\n','Number of leaves: 232\nSize of the tree: 463\n','Number of leaves: 236\nSize of the tree: 471\n','Number of leaves: 217\nSize of the tree: 433\n','Number of leaves: 234\nSize of the tree: 467\n','Number of leaves: 266\nSize of the tree: 531\n','Number of leaves: 201\nSize of the tree: 401\n','Number of leaves: 270\nSize of the tree: 539\n','Number of leaves: 279\nSize of the tree: 557\n','Number of leaves: 202\nSize of the tree: 403\n','Number of leaves: 193\nSize of the tree: 385\n','Number of leaves: 212\nSize of the tree: 423\n','Number of leaves: 206\nSize of the tree: 411\n','Number of leaves: 250\nSize of the tree: 499\n','Number of leaves: 260\nSize of the tree: 519\n','Number of leaves: 173\nSize of the tree: 345\n','Number of leaves: 200\nSize of the tree: 399\n','Number of leaves: 199\nSize of the tree: 397\n','Number of leaves: 213\nSize of the tree: 425\n','Number of leaves: 287\nSize of the tree: 573\n','Number of leaves: 275\nSize of the tree: 549\n','Number of leaves: 264\nSize of the tree: 527\n','Number of leaves: 198\nSize of the tree: 395\n','Number of leaves: 265\nSize of the tree: 529\n','Number of leaves: 540\nSize of the tree: 1079\n','Number of leaves: 529\nSize of the tree: 1057\n','Number of leaves: 506\nSize of the tree: 1011\n','Number of leaves: 541\nSize of the tree: 1081\n','Number of leaves: 582\nSize of the tree: 1163\n','Number of leaves: 532\nSize of the tree: 1063\n','Number of leaves: 577\nSize of the tree: 1153\n','Number of leaves: 492\nSize of the tree: 983\n','Number of leaves: 521\nSize of the tree: 1041\n','Number of leaves: 584\nSize of the tree: 1167\n','Number of leaves: 552\nSize of the tree: 1103\n','Number of leaves: 531\nSize of the tree: 1061\n','Number of leaves: 474\nSize of the tree: 947\n','Number of leaves: 518\nSize of the tree: 1035\n','Number of leaves: 534\nSize of the tree: 1067\n','Number of leaves: 482\nSize of the tree: 963\n','Number of leaves: 491\nSize of the tree: 981\n','Number of leaves: 606\nSize of the tree: 1211\n','Number of leaves: 525\nSize of the tree: 1049\n','Number of leaves: 539\nSize of the tree: 1077\n','Number of leaves: 511\nSize of the tree: 1021\n','Number of leaves: 486\nSize of the tree: 971\n','Number of leaves: 558\nSize of the tree: 1115\n','Number of leaves: 556\nSize of the tree: 1111\n','Number of leaves: 514\nSize of the tree: 1027\n','Number of leaves: 498\nSize of the tree: 995\n','Number of leaves: 515\nSize of the tree: 1029\n','Number of leaves: 522\nSize of the tree: 1043\n','Number of leaves: 501\nSize of the tree: 1001\n','Number of leaves: 487\nSize of the tree: 973\n','Number of leaves: 476\nSize of the tree: 951\n','Number of leaves: 528\nSize of the tree: 1055\n','Number of leaves: 510\nSize of the tree: 1019\n','Number of leaves: 550\nSize of the tree: 1099\n','Number of leaves: 520\nSize of the tree: 1039\n','Number of leaves: 536\nSize of the tree: 1071\n','Number of leaves: 478\nSize of the tree: 955\n','Number of leaves: 546\nSize of the tree: 1091\n','Number of leaves: 526\nSize of the tree: 1051\n','Number of leaves: 466\nSize of the tree: 931\n','Number of leaves: 517\nSize of the tree: 1033\n','Number of leaves: 554\nSize of the tree: 1107\n','Number of leaves: 523\nSize of the tree: 1045\n','Number of leaves: 530\nSize of the tree: 1059\n','Number of leaves: 533\nSize of the tree: 1065\n','Number of leaves: 608\nSize of the tree: 1215\n','Number of leaves: 508\nSize of the tree: 1015\n','Number of leaves: 505\nSize of the tree: 1009\n','Number of leaves: 484\nSize of the tree: 967\n','Number of leaves: 569\nSize of the tree: 1137\n','Number of leaves: 560\nSize of the tree: 1119\n'}
@attribute measureTreeSize numeric
@attribute measureNumLeaves numeric
@attribute measureNumRules numeric
@attribute measureOutOfBagError numeric

@data
raw_data_keyboard,5,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1248,148,0,89.398281,10.601719,0,0.675305,0.053919,0.224341,30.478315,75.452513,1472.177462,2312.165346,-839.987883,1.054568,1.656279,-0.601711,951.055492,0.681272,64.60196,0.956757,1062,0.34965,100,0.65035,186,0.043243,48,0.913941,0.956757,0.934859,0.655992,0.929454,0.975855,0.893983,0.280553,0.719447,0.106017,0.888365,0.893983,0.889046,0.664454,0.935813,0.937984,0.764037,0.893983,4.083,0.01,4.0625,0,4062.5,0,3299645,1270801,142530,90.687679,25.805874,?,?,?,?,?
raw_data_keyboard,5,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1246,150,0,89.255014,10.744986,0,0.657262,0.053873,0.225161,30.45231,75.728233,1472.177462,2386.296847,-914.119385,1.054568,1.709382,-0.654813,934.399909,0.669341,63.470603,0.967568,1074,0.395105,113,0.604895,173,0.032432,36,0.904802,0.967568,0.935133,0.64758,0.920382,0.973723,0.89255,0.31606,0.68394,0.10745,0.887128,0.89255,0.885344,0.654923,0.926466,0.933771,0.747013,0.89255,3.824,0.011,3.796875,0.015625,3796.875,15.625,3222833,1270801,142530,90.616046,25.734241,?,?,?,?,?
raw_data_keyboard,6,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12566,1397,1245,152,0,89.119542,10.880458,0,0.65091,0.054242,0.224179,30.668785,75.42093,1472.508805,2454.924265,-982.415461,1.054051,1.757283,-0.703232,929.801222,0.66557,63.144018,0.968497,1076,0.402098,115,0.597902,171,0.031503,35,0.903442,0.968497,0.934839,0.644574,0.92579,0.974857,0.891195,0.321742,0.678258,0.108805,0.885984,0.891195,0.883295,0.650972,0.930918,0.934282,0.740815,0.891195,3.846,0.011,3.796875,0.015625,3796.875,15.625,3325397,1270700,142631,91.123837,26.002147,?,?,?,?,?
raw_data_keyboard,6,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12566,1397,1230,167,0,88.045812,11.954188,0,0.622769,0.059919,0.23694,33.834277,79.595935,1476.163762,2755.932718,-1279.768956,1.056667,1.972751,-0.916084,890.330284,0.637316,60.313788,0.957658,1063,0.414634,119,0.585366,168,0.042342,47,0.899323,0.957658,0.927574,0.607985,0.914338,0.971479,0.880458,0.331966,0.668034,0.119542,0.871925,0.880458,0.87211,0.615805,0.921776,0.922032,0.716413,0.880458,3.661,0.013,3.609375,0.015625,3609.375,15.625,3269897,1270700,142631,89.620616,25.823193,?,?,?,?,?
raw_data_keyboard,6,3,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12566,1397,1238,159,0,88.618468,11.381532,0,0.646758,0.056737,0.228724,32.037321,76.836184,1476.163762,2420.357706,-944.193944,1.056667,1.73254,-0.675873,922.239953,0.660157,62.47545,0.958559,1064,0.376307,108,0.623693,179,0.041441,46,0.90785,0.958559,0.932515,0.639968,0.924484,0.976799,0.886185,0.301682,0.698318,0.113815,0.879973,0.886185,0.87938,0.644458,0.930779,0.934014,0.734585,0.886185,3.651,0.011,3.578125,0.015625,3578.125,15.625,3254357,1270700,142631,90.694345,26.145311,?,?,?,?,?
raw_data_keyboard,6,4,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1257,139,0,90.04298,9.95702,0,0.685938,0.051418,0.217032,29.064342,72.994382,1472.177462,2148.103144,-675.925682,1.054568,1.538756,-0.484187,964.516689,0.690915,65.516333,0.969369,1076,0.363636,104,0.636364,182,0.030631,34,0.911864,0.969369,0.939738,0.676017,0.932621,0.976938,0.90043,0.291021,0.708979,0.09957,0.896605,0.90043,0.893601,0.682658,0.93768,0.941563,0.765617,0.90043,3.627,0.012,3.609375,0.015625,3609.375,15.625,3262793,1270801,142530,91.690544,26.074499,?,?,?,?,?
raw_data_keyboard,6,5,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1248,148,0,89.398281,10.601719,0,0.653282,0.053912,0.223152,30.474317,75.052732,1472.177462,2450.48524,-978.307777,1.054568,1.755362,-0.700794,926.596182,0.663751,62.940522,0.975676,1083,0.416084,119,0.583916,167,0.024324,27,0.900998,0.975676,0.936851,0.652924,0.916224,0.971155,0.893983,0.332356,0.667644,0.106017,0.890538,0.893983,0.885584,0.659042,0.922279,0.931135,0.747924,0.893983,3.644,0.01,3.625,0,3625,0,3246365,1270801,142530,90.974212,25.94914,?,?,?,?,?
raw_data_keyboard,6,6,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0942,12567,1396,1208,188,0,86.532951,13.467049,0,0.577472,0.067352,0.252362,38.071234,84.877031,1472.177462,3009.435555,-1537.258092,1.054568,2.155756,-1.101188,811.853744,0.581557,55.146459,0.945946,1050,0.444056,127,0.555944,159,0.054054,60,0.892099,0.945946,0.918233,0.556984,0.900148,0.966783,0.86533,0.356283,0.643717,0.13467,0.856449,0.86533,0.857989,0.567157,0.908767,0.910085,0.69377,0.86533,3.685,0.012,3.640625,0.015625,3640.625,15.625,3205517,1270801,142530,87.965616,25.787966,?,?,?,?,?
raw_data_keyboard,6,7,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1231,165,0,88.180516,11.819484,0,0.630185,0.059772,0.237418,33.786497,79.850892,1472.177462,2629.686325,-1157.508863,1.054568,1.883729,-0.829161,884.201233,0.633382,60.060778,0.954955,1060,0.402098,115,0.597902,171,0.045045,50,0.902128,0.954955,0.92779,0.611283,0.919376,0.974922,0.881805,0.322404,0.677596,0.118195,0.874696,0.881805,0.874385,0.620317,0.927301,0.929287,0.725854,0.881805,3.728,0.011,3.703125,0.015625,3703.125,15.625,3296093,1270801,142530,89.613181,25.805874,?,?,?,?,?
raw_data_keyboard,6,8,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1238,158,0,88.681948,11.318052,0,0.631574,0.056934,0.231088,32.182565,77.721829,1472.177462,2510.833759,-1038.656297,1.054568,1.798592,-0.744023,900.528807,0.645078,61.169854,0.969369,1076,0.43007,123,0.56993,163,0.030631,34,0.897415,0.969369,0.932005,0.625218,0.929947,0.979534,0.886819,0.343792,0.656208,0.113181,0.88077,0.886819,0.876906,0.632144,0.936186,0.936776,0.723514,0.886819,3.624,0.013,3.59375,0.015625,3593.75,15.625,3329393,1270801,142530,90.114613,25.805874,?,?,?,?,?
raw_data_keyboard,6,9,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1257,139,0,90.04298,9.95702,0,0.684417,0.051311,0.216279,29.003898,72.740972,1472.177462,2129.802593,-657.625131,1.054568,1.525647,-0.471078,970.093796,0.69491,65.895167,0.97027,1077,0.370629,106,0.629371,180,0.02973,33,0.910397,0.97027,0.939381,0.67306,0.936464,0.979386,0.90043,0.296432,0.703568,0.09957,0.896318,0.90043,0.893975,0.680718,0.941885,0.94388,0.767159,0.90043,3.686,0.011,3.65625,0,3656.25,0,3285881,1270801,142530,91.690544,26.05659,?,?,?,?,?
raw_data_keyboard,6,10,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1251,145,0,89.613181,10.386819,0,0.675034,0.053029,0.220394,29.975038,74.125217,1472.177462,2124.617248,-652.439786,1.054568,1.521932,-0.467364,947.892163,0.679006,64.387086,0.965766,1072,0.36014,103,0.63986,183,0.034234,38,0.91234,0.965766,0.938293,0.669628,0.935726,0.979706,0.896132,0.288578,0.711422,0.103868,0.890383,0.896132,0.889137,0.673685,0.940734,0.942394,0.751039,0.896132,3.714,0.01,3.703125,0,3703.125,0,3254801,1270801,142530,91.189112,26.05659,?,?,?,?,?
raw_data_keyboard,7,1,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12566,1397,1246,151,0,89.191124,10.808876,0,0.658426,0.053113,0.219729,30.030739,73.923725,1472.508805,2093.30369,-620.794885,1.054051,1.498428,-0.444377,954.463614,0.683224,64.818873,0.964896,1072,0.384615,110,0.615385,176,0.035104,39,0.906937,0.964896,0.93502,0.648859,0.935974,0.980918,0.891911,0.308005,0.691995,0.108089,0.886507,0.891911,0.885268,0.655588,0.941182,0.942348,0.748416,0.891911,3.569,0.014,3.546875,0.015625,3546.875,15.625,3234377,1270700,142631,91.624911,26.163207,?,?,?,?,?
raw_data_keyboard,7,2,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12566,1397,1236,161,0,88.475304,11.524696,0,0.633843,0.057299,0.23179,32.35492,77.866042,1476.163762,2394.416009,-918.252246,1.056667,1.71397,-0.657303,908.023716,0.649981,61.512397,0.962162,1068,0.41115,118,0.58885,169,0.037838,42,0.900506,0.962162,0.930314,0.621699,0.937081,0.982127,0.884753,0.329057,0.670943,0.115247,0.880252,0.884753,0.876612,0.630028,0.943661,0.94058,0.729239,0.884753,3.575,0.009,3.53125,0,3531.25,0,3328505,1270700,142631,90.193271,25.823193,?,?,?,?,?
raw_data_keyboard,7,3,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12566,1397,1241,156,0,88.833214,11.166786,0,0.638204,0.057385,0.231066,32.403314,77.622876,1476.163762,2492.083888,-1015.920126,1.056667,1.783883,-0.727216,897.373503,0.642358,60.790918,0.971171,1078,0.418118,120,0.581882,167,0.028829,32,0.899833,0.971171,0.934142,0.639314,0.925315,0.976713,0.888332,0.334116,0.665884,0.111668,0.881923,0.888332,0.879057,0.643504,0.931306,0.932858,0.727422,0.888332,3.755,0.014,3.703125,0.015625,3703.125,15.625,3239705,1270700,142631,90.336435,25.984252,?,?,?,?,?
raw_data_keyboard,7,4,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1222,174,0,87.535817,12.464183,0,0.605721,0.061472,0.237975,34.747419,80.038051,1472.177462,2301.559696,-829.382234,1.054568,1.648682,-0.594113,875.110752,0.62687,59.443292,0.954054,1059,0.43007,123,0.56993,163,0.045946,51,0.895939,0.954054,0.924084,0.587012,0.922806,0.976154,0.875358,0.344628,0.655372,0.124642,0.868175,0.875358,0.868131,0.597279,0.929881,0.933456,0.715292,0.875358,3.717,0.012,3.625,0.015625,3625,15.625,3271673,1270801,142530,90.04298,26.110315,?,?,?,?,?
raw_data_keyboard,7,5,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1244,152,0,89.111748,10.888252,0,0.654315,0.053516,0.221058,30.250599,74.348305,1472.177462,2131.54299,-659.365528,1.054568,1.526893,-0.472325,945.73494,0.677461,64.240553,0.964865,1071,0.395105,113,0.604895,173,0.035135,39,0.904561,0.964865,0.93374,0.640756,0.936556,0.979886,0.891117,0.31617,0.68383,0.108883,0.884522,0.891117,0.883438,0.64868,0.941928,0.943696,0.740775,0.891117,3.763,0.012,3.734375,0.015625,3734.375,15.625,3285437,1270801,142530,91.547278,26.074499,?,?,?,?,?
raw_data_keyboard,7,6,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1262,134,0,90.401146,9.598854,0,0.703974,0.046866,0.208396,26.491601,70.089929,1472.177462,1941.277057,-469.099595,1.054568,1.3906,-0.336031,1005.304013,0.720132,68.286877,0.965766,1072,0.328671,94,0.671329,192,0.034234,38,0.919383,0.965766,0.942004,0.693163,0.947338,0.983464,0.904011,0.26346,0.73654,0.095989,0.898363,0.904011,0.89772,0.698115,0.952406,0.952426,0.771603,0.904011,3.664,0.01,3.546875,0.015625,3546.875,15.625,3321845,1270801,142530,92.26361,25.805874,?,?,?,?,?
raw_data_keyboard,7,7,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1234,162,0,88.395415,11.604585,0,0.629763,0.058358,0.232915,32.987157,78.336149,1472.177462,2462.452313,-990.27485,1.054568,1.763934,-0.709366,892.707282,0.639475,60.638565,0.962162,1068,0.416084,119,0.583916,167,0.037838,42,0.899747,0.962162,0.929909,0.617733,0.919078,0.974038,0.883954,0.333148,0.666852,0.116046,0.877021,0.883954,0.875516,0.625405,0.926119,0.929951,0.72652,0.883954,3.683,0.011,3.625,0,3625,0,3217505,1270801,142530,90.25788,26.002865,?,?,?,?,?
raw_data_keyboard,7,8,weka.classifiers.meta.AdaBoostM1,'-P 100 -S 1 -I 10 -W weka.classifiers.trees.J48 -- -C 0.25 -M 2',-1178107808933117974,20260320.0943,12567,1396,1239,157,0,88.753582,11.246418,0,0.638956,0.05738,0.232597,32.434342,78.229215,1472.177462,2506.400347,-1034.222885,1.054568,1.795416,-0.740847,896.069621,0.641884,60.866957,0.966667,1073,0.412587,118,0.587413,168,0.033333,37,0.900924,0.966667,0.932638,0.631806,0.930813,0.979005,0.887536,0.330018,0.669982,0.112464,0.882246,0.887536,0.880035,0.639025,0.937297,0.936082,0.734435,0.887536,3.656,0.012,3.640625,0.015625,3640.625,15.625,3266789,1270801,142530,90.04298,25.734241,?,?,?,?,?
